iter	Passed	Remaining
455	401	478
456	401	477
457	402	476
458	402	474
459	403	473
460	403	472
461	404	470
462	404	469
463	405	468
464	405	467
465	406	465
466	407	464
467	407	463
468	408	462
469	408	461
470	409	459
471	409	458
472	410	457
473	410	455
474	411	454
475	411	453
476	412	452
477	412	450
478	413	449
479	413	448
480	414	447
481	414	445
482	415	444
483	415	443
484	416	442
485	416	440
486	417	439
487	417	438
488	418	437
489	418	435
490	419	434
491	419	433
492	420	432
493	420	431
494	421	430
495	422	429
496	422	428
497	423	426
498	424	425
499	424	424
500	425	423
501	425	422
502	426	421
503	426	419
504	427	418
505	427	417
506	428	416
507	428	415
508	429	413
509	429	412
510	430	411
511	430	410
512	431	409
513	431	408
514	432	407
515	432	406
516	433	404
517	433	403
518	434	402
519	434	401
520	435	400
521	435	399
522	436	398
523	437	397
524	437	396
525	438	395
526	439	394
527	439	392
528	440	391
529	440	390
530	441	389
531	441	388
532	442	387
533	442	386
534	443	385
535	443	384
536	444	383
537	444	381
538	445	380
539	445	379
540	446	378
541	446	377
542	447	376
543	447	375
544	448	374
545	448	373
546	449	372
547	449	371
548	450	370
549	450	368
550	451	367
551	452	366
552	452	366
553	453	365
554	454	364
555	454	363
556	455	362
557	455	361
558	456	359
559	456	358
560	457	357
561	457	356
562	458	355
563	458	354
564	459	353
565	459	352
566	460	351
567	460	350
568	461	349
569	462	348
570	462	347
571	463	346
572	463	345
573	464	344
574	464	343
575	465	342
576	465	341
577	466	340
578	467	339
579	467	338
580	468	337
581	468	336
582	469	335
583	470	334
584	470	333
585	471	332
586	471	331
587	471	330
588	472	329
589	473	328
590	473	327
591	474	326
592	474	325
593	475	324
594	475	323
595	476	322
596	476	321
597	477	320
598	477	319
599	478	318
600	478	317
601	479	316
602	479	315
603	480	314
604	480	313
605	481	312
606	482	312
607	482	311
608	483	310
609	483	309
610	484	308
611	484	307
612	485	306
613	486	305
614	486	304
615	487	303
616	487	302
617	487	301
618	488	300
619	489	299
620	489	298
621	490	297
622	490	296
623	491	295
624	491	294
625	492	294
626	492	293
627	493	292
628	493	291
629	494	290
630	494	289
631	495	288
632	495	287
633	496	286
634	496	285
635	497	284
636	497	283
637	498	282
638	499	281
639	499	281
640	500	280
641	500	279
642	501	278
643	501	277
644	502	276
645	502	275
646	503	274
647	503	273
648	504	272
649	504	271
650	505	270
651	505	269
652	506	268
653	506	268
654	507	267
655	507	266
656	508	265
657	508	264
658	509	263
659	509	262
660	510	261
661	510	260
662	511	259
663	511	259
664	512	258
665	513	257
666	513	256
667	514	255
668	514	254
669	515	253
670	515	252
671	516	252
672	516	251
673	517	250
674	517	249
675	518	248
676	518	247
677	519	246
678	519	245
679	520	244
680	520	243
681	521	243
682	521	242
683	522	241
684	522	240
685	523	239
686	523	238
687	524	237
688	524	236
689	525	236
690	525	235
691	526	234
692	526	233
693	527	232
694	528	231
695	528	231
696	529	230
697	530	229
698	530	228
699	531	227
700	532	227
701	532	226
702	533	225
703	533	224
704	534	223
705	535	222
706	535	222
707	536	221
708	536	220
709	537	219
710	537	218
711	538	217
712	538	216
713	539	216
714	539	215
715	540	214
716	540	213
717	541	212
718	541	211
719	542	210
720	543	210
721	543	209
722	544	208
723	544	207
724	545	206
725	545	206
726	546	205
727	547	204
728	547	203
729	548	202
730	548	202
731	549	201
732	550	200
733	550	199
734	551	198
735	551	197
736	552	197
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	555	192
743	556	191
744	556	190
745	557	189
746	557	188
747	558	188
748	558	187
749	559	186
750	560	185
751	561	185
752	561	184
753	562	183
754	562	182
755	563	181
756	563	180
757	564	180
758	564	179
759	565	178
760	566	177
761	566	176
762	567	176
763	567	175
764	568	174
765	568	173
766	569	172
767	569	172
768	570	171
769	571	170
770	571	169
771	572	168
772	572	168
773	573	167
774	574	166
775	574	165
776	575	165
777	575	164
778	576	163
779	576	162
780	577	161
781	578	161
782	578	160
783	579	159
784	579	158
785	580	157
786	580	157
787	581	156
788	581	155
789	582	154
790	582	153
791	583	153
792	583	152
793	584	151
794	584	150
795	585	149
796	585	149
797	586	148
798	586	147
799	587	146
800	587	146
801	588	145
802	589	144
803	589	143
804	590	142
805	590	142
806	591	141
807	591	140
808	592	139
809	592	139
810	593	138
811	593	137
812	594	136
813	594	135
814	595	135
815	595	134
816	596	133
817	596	132
818	597	131
819	597	131
820	598	130
821	598	129
822	599	128
823	599	128
824	600	127
825	600	126
826	601	125
827	601	125
828	602	124
829	602	123
830	603	122
831	604	121
832	604	121
833	605	120
834	605	119
835	606	118
836	606	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	609	113
843	610	112
844	610	112
845	611	111
846	611	110
847	612	109
848	612	109
849	613	108
850	613	107
851	614	106
852	614	105
853	615	105
854	615	104
855	616	103
856	616	102
857	617	102
858	617	101
859	618	100
860	619	99
861	619	99
862	620	98
863	620	97
864	621	96
865	621	96
866	622	95
867	622	94
868	623	93
869	623	93
870	624	92
871	624	91
872	625	90
873	625	90
874	626	89
875	627	88
876	627	88
877	628	87
878	628	86
879	629	85
880	629	85
881	629	84
882	630	83
883	631	82
884	631	82
885	632	81
886	632	80
887	633	79
888	633	79
889	634	78
890	635	77
891	635	76
892	636	76
893	636	75
894	637	74
895	637	74
896	638	73
897	638	72
898	639	71
899	639	71
900	640	70
901	640	69
902	641	68
903	641	68
904	642	67
905	642	66
906	643	65
907	643	65
908	644	64
909	644	63
910	645	63
911	645	62
912	646	61
913	646	60
914	647	60
915	647	59
916	648	58
917	648	57
918	649	57
919	650	56
920	650	55
921	651	55
922	651	54
923	652	53
924	652	52
925	653	52
926	653	51
927	654	50
928	654	50
929	655	49
930	655	48
931	656	47
932	656	47
933	657	46
934	657	45
935	658	45
936	658	44
937	659	43
938	659	42
939	660	42
940	660	41
941	661	40
942	661	40
943	662	39
944	662	38
945	663	37
946	664	37
947	664	36
948	665	35
949	666	35
950	667	34
951	667	33
952	668	32
953	668	32
954	669	31
955	669	30
956	670	30
957	670	29
958	671	28
959	671	27
960	672	27
961	672	26
962	673	25
963	673	25
964	674	24
965	675	23
966	675	23
967	676	22
968	676	21
969	677	20
970	677	20
971	678	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	684	13
981	684	12
982	685	11
983	685	11
984	686	10
985	686	9
986	687	9
987	687	8
988	688	7
989	688	6
990	689	6
991	689	5
992	690	4
993	690	4
994	691	3
995	691	2
996	692	2
997	692	1
998	693	0
999	693	0
